,merchant_latitude,merchant_longitude,arrival_id
1,31.2317,121.4585,35
2,31.2294,121.4693,26
3,31.2364,121.4628,36
4,31.2162,121.419,11
5,31.2102,121.4198,11
6,31.2174,121.4163,11
7,31.211,121.4102,11
8,31.2197,121.4108,11
9,31.2186,121.4122,11
10,31.217,121.4109,11
11,31.2762,121.457,75
12,31.2779,121.4523,75
13,31.2799,121.4537,75
14,31.2778,121.4518,75
15,31.2799,121.4582,75
16,31.2754,121.4501,75
17,31.272,121.4514,75
18,31.2761,121.4514,75
19,31.2719,121.4509,75
20,31.2704,121.4521,75
21,31.2709,121.4555,75
22,31.2799,121.4574,75
23,31.2718,121.457,75
24,31.2736,121.459,75
25,31.2755,121.4578,75
26,31.2792,121.4556,75
27,31.2734,121.4563,75
28,31.2764,121.4598,75
29,31.2737,121.4593,75
30,31.2713,121.4532,75
31,31.2781,121.4502,75
32,31.2728,121.4597,75
33,31.2713,121.4523,75
34,31.2747,121.4527,75
35,31.2788,121.4563,75
36,31.2798,121.4554,75
37,31.2146,121.4618,16
38,31.2042,121.4728,7
39,31.2014,121.4688,6
40,31.2098,121.4619,6
41,31.2051,121.4621,6
42,31.2059,121.4635,6
43,31.2048,121.4696,6
44,31.204,121.4664,6
45,31.2759,121.4696,76
46,31.2732,121.4619,76
47,31.2146,121.4536,15
48,31.221,121.4568,25
49,31.2134,121.4521,15
50,31.2543,121.464,56
51,31.2752,121.4161,71
52,31.23,121.4355,33
53,31.2133,121.4319,13
54,31.2165,121.4222,12
55,31.2187,121.4237,12
56,31.2123,121.4268,12
57,31.2415,121.4448,44
58,31.2651,121.4146,61
59,31.2635,121.4193,61
60,31.265,121.4126,61
61,31.282,121.4407,84
62,31.2906,121.4418,94
63,31.2846,121.4463,84
64,31.2108,121.4719,17
65,31.2167,121.4811,18
66,31.2129,121.4862,18
67,31.2112,121.4712,17
68,31.2267,121.4772,27
69,31.2226,121.4737,27
70,31.2124,121.4773,17
71,31.2243,121.4731,27
72,31.2172,121.4782,17
73,31.215,121.4193,11
74,31.2211,121.4191,21
75,31.2109,121.412,11
76,31.2165,121.4365,13
77,31.2141,121.4105,11
78,31.2104,121.4115,11
79,31.2155,121.4195,11
80,31.2107,121.4101,11
81,31.2124,121.4159,11
82,31.202,121.48,7
83,31.2015,121.4822,8
84,31.2128,121.4818,18
85,31.2063,121.4817,8
86,31.216,121.4829,18
87,31.2032,121.4777,7
88,31.2111,121.48,18
89,31.2784,121.4785,77
90,31.2687,121.4721,67
91,31.2691,121.4713,67
92,31.2769,121.4718,77
93,31.276,121.4724,77
94,31.2707,121.4788,77
95,31.2747,121.4778,77
96,31.2721,121.4799,77
97,31.2716,121.4736,77
98,31.22,121.4211,12
99,31.2187,121.4147,11
